query_id,dataset,seed,mode,method,selected_action,dense_search_ms,bm25_search_ms,graph_expansion_ms,fusion_ms,cross_encoder_ms,feature_extraction_ms,router_decision_ms,total_ms,cross_encoder_calls,candidates_reranked,candidates_explored
test-culture-ahrtsdlgra-con01a,arguana,123,balanced,balanced,Dense,0.31949998810887337,317.34720000531524,0.01109996810555458,0.025200017262250185,0.0,3.234200004953891,1.2128999806009233,322.15009996434674,0,0,0
test-culture-ahrtsdlgra-con02a,arguana,123,balanced,balanced,Dense,0.28330000350251794,197.7513000019826,0.013699987903237343,0.02300000051036477,0.0,3.3011999912559986,1.122599991504103,202.49509997665882,0,0,0
test-culture-ahrtsdlgra-con03a,arguana,123,balanced,balanced,Dense,0.3002999583259225,234.2408000258729,0.010899966582655907,0.02400000812485814,0.0,2.7455000090412796,1.0683000436984003,238.389800011646,0,0,0
test-culture-ahrtsdlgra-pro01a,arguana,123,balanced,balanced,Dense,0.27709995629265904,208.94680003402755,0.011599971912801266,0.023300002794712782,0.0,2.632400020956993,1.0698999976739287,212.96109998365864,0,0,0
test-culture-ascidfakhba-con01a,arguana,123,balanced,balanced,Deep Hybrid,0.25350000942125916,486.4810999715701,0.01260003773495555,0.02300000051036477,1066.5993999573402,2.7484000311233103,1.2884000316262245,1557.4064000393264,1,100,0
test-culture-ascidfakhba-con02a,arguana,123,balanced,balanced,Deep Hybrid,0.28009997913613915,441.18309998884797,0.013100041542202234,0.025600020308047533,1335.9881999203935,2.7959999861195683,1.4220000011846423,1781.708099937532,1,100,0
test-culture-ascidfakhba-con03a,arguana,123,balanced,balanced,Dense,0.26870000874623656,309.1340000391938,0.012800039257854223,0.02429995220154524,0.0,2.6843000086955726,1.1964999721385539,313.32060002023354,0,0,0
test-culture-ascidfakhba-con04a,arguana,123,balanced,balanced,Deep Hybrid,0.27350004529580474,213.92290003132075,0.013399985618889332,0.024100008886307478,831.9408998941071,2.944999956525862,1.0479000047780573,1050.1676999265328,1,100,0
test-culture-ascidfakhba-pro03a,arguana,123,balanced,balanced,Dense,0.26110000908374786,363.02529997192323,0.01309998333454132,0.022799998987466097,0.0,2.625300025101751,1.2108000228181481,367.1584000112489,0,0,0
test-culture-ascidfakhba-pro04a,arguana,123,balanced,balanced,Dense,0.2954999799840152,459.1977000236511,0.013899989426136017,0.02169999061152339,0.0,3.6792000173591077,1.1047999723814428,464.31279997341335,0,0,0
test-culture-cgeeghwmeo-con01a,arguana,123,balanced,balanced,Deep Hybrid,0.29009999707341194,318.7962000374682,0.01209997572004795,0.02440001117065549,994.3228000192903,2.7335999766364694,1.025600009597838,1317.204800026957,1,100,0
test-culture-cgeeghwmeo-con03a,arguana,123,balanced,balanced,Dense,0.2723999787122011,161.53460001805797,0.013199984095990658,0.024800014216452837,0.0,2.620799990836531,1.0550000006332994,165.52079998655245,0,0,0
test-culture-cgeeghwmeo-con04a,arguana,123,balanced,balanced,Deep Hybrid,0.25670003378763795,218.27819995814934,0.012500036973506212,0.024600012693554163,986.8705999688245,2.9420999926514924,1.019700022879988,1209.40440002596,1,100,0
test-culture-mmciahbans-con03a,arguana,123,balanced,balanced,Deep Hybrid,0.37099997280165553,167.98510000808164,0.013399985618889332,0.02759997732937336,804.6168000437319,2.571500022895634,1.0512999724596739,976.6366999829188,1,100,0
test-culture-mmciahbans-pro01a,arguana,123,balanced,balanced,Dense,0.3393999650143087,137.20850000390783,0.012699980288743973,0.026500027161091566,0.0,2.5182999670505524,0.9908999782055616,141.0962999216281,0,0,0
test-culture-mmciahbans-pro02a,arguana,123,balanced,balanced,Dense,0.37940003676339984,261.426700046286,0.011299969628453255,0.024800014216452837,0.0,2.5635999627411366,1.0422999621368945,265.4480999917723,0,0,0
test-culture-mmciahbans-pro03a,arguana,123,balanced,balanced,Dense,0.3473000251688063,167.88789996644482,0.01360004534944892,0.025800021830946207,0.0,2.5479000178165734,0.985999999102205,171.8085000757128,0,0,0
test-culture-mmctghwbsa-con01a,arguana,123,balanced,balanced,Dense,0.3575000446289778,138.67100002244115,0.012199976481497288,0.026300025638192892,0.0,2.6486999704502523,1.0439000325277448,142.7596000721678,0,0,0
test-culture-mmctghwbsa-con03a,arguana,123,balanced,balanced,Deep Hybrid,0.3320000250823796,194.64070000685751,0.012499978765845299,0.026999972760677338,886.3593999994919,2.580000029411167,1.0143000399693847,1084.9659000523388,1,100,0
test-culture-mmctghwbsa-con04a,arguana,123,balanced,balanced,Dense,0.3375000087544322,201.46230002865195,0.012400036212056875,0.028699985705316067,0.0,3.3091999939642847,1.026500016450882,206.17660006973892,0,0,0
test-culture-mmctghwbsa-pro01a,arguana,123,balanced,balanced,Deep Hybrid,0.2896999940276146,211.60899999085814,0.011299969628453255,0.028799986466765404,809.1347000445239,3.8714000256732106,1.0284000309184194,1025.9733000420965,1,100,0
test-culture-mmctghwbsa-pro02a,arguana,123,balanced,balanced,Dense,0.29009999707341194,143.75200000358745,0.013200042303651571,0.027999980375170708,0.0,2.556899969931692,1.0060000349767506,147.64620002824813,0,0,0
test-culture-mmctyshwbcp-pro02a,arguana,123,balanced,balanced,Deep Hybrid,0.327100045979023,184.4769999734126,0.01179997343569994,0.0274000340141356,677.2242999868467,2.563499961979687,1.0740000288933516,865.7051000045612,1,100,0
test-culture-mmctyshwbcp-pro04a,arguana,123,balanced,balanced,Dense,0.29499997617676854,270.6499000196345,0.01209997572004795,0.028699985705316067,0.0,2.7750000008381903,1.1702000047080219,274.93089996278286,0,0,0
test-culture-mmctyshwbcp-pro06a,arguana,123,balanced,balanced,Dense,0.3296999493613839,147.247500019148,0.011499971151351929,0.027900037821382284,0.0,2.6123999850824475,1.05640001129359,151.28539997385815,0,0,0
